path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__init__.py,py,5094,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\__init__.cpython-312.pyc,pyc,6535,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_bytecode.cpython-312.pyc,pyc,21304,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_cfg.cpython-312.pyc,pyc,39106,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_code.cpython-312.pyc,pyc,3756,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_concrete.cpython-312.pyc,pyc,55307,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_flags.cpython-312.pyc,pyc,8786,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_instr.cpython-312.pyc,pyc,17368,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_misc.cpython-312.pyc,pyc,9406,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\test_peephole_opt.cpython-312.pyc,pyc,30685,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\__pycache__\util_annotation.cpython-312.pyc,pyc,1114,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_bytecode.py,py,16365,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_cfg.py,py,29127,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_code.py,py,2518,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_concrete.py,py,50807,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_flags.py,py,6164,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_instr.py,py,11888,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_misc.py,py,7275,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\test_peephole_opt.py,py,33840,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\bytecode\tests\util_annotation.py,py,478,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\pydevd_fix_code.py,py,1806,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\README.txt,txt,717,True,unknown,,,,,"inspection_error=RuntimeError:Unable to read CSV C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_frame_eval\vendored\README.txt. Errors: ['Expected 9 fields in line 11, saw 14', 'Expected 9 fields in line 11, saw 14', 'Expected 9 fields in line 11, saw 14']"
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\__pycache__\_pydevd_sys_monitoring.cpython-312.pyc,pyc,53361,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\__pycache__\pydevd_sys_monitoring.cpython-312.pyc,pyc,672,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring.py,py,75973,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring_cython.c,c,2081245,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring_cython.cp312-win_amd64.pyd,pyd,348760,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring_cython.pxd,pxd,2385,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\_pydevd_sys_monitoring_cython.pyx,pyx,78394,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\_pydevd_sys_monitoring\pydevd_sys_monitoring.py,py,565,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_app_engine_debug_startup.py,py,691,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_coverage.py,py,3204,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\__init__.cpython-312.pyc,pyc,263,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhook.cpython-312.pyc,pyc,22468,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookglut.cpython-312.pyc,pyc,3606,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookgtk.cpython-312.pyc,pyc,1083,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookgtk3.cpython-312.pyc,pyc,1097,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookpyglet.cpython-312.pyc,pyc,2482,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookqt4.cpython-312.pyc,pyc,5706,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookqt5.cpython-312.pyc,pyc,5744,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookqt6.cpython-312.pyc,pyc,5804,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhooktk.cpython-312.pyc,pyc,844,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\inputhookwx.cpython-312.pyc,pyc,6190,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\matplotlibtools.cpython-312.pyc,pyc,7648,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\qt.cpython-312.pyc,pyc,1116,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\qt_for_kernel.cpython-312.pyc,pyc,4347,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\qt_loaders.cpython-312.pyc,pyc,11878,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\__pycache__\version.cpython-312.pyc,pyc,2444,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhook.py,py,20592,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookglut.py,py,5769,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookgtk.py,py,1151,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookgtk3.py,py,1149,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookpyglet.py,py,3359,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt4.py,py,7449,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt5.py,py,7498,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookqt6.py,py,7533,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhooktk.py,py,779,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\inputhookwx.py,py,6700,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\matplotlibtools.py,py,6700,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt.py,py,896,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt_for_kernel.py,py,4089,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\qt_loaders.py,py,10922,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\README,,546,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_ipython\version.py,py,1546,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_pysrc.py,py,102,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_run_in_console.py,py,4789,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_sitecustomize\__not_in_default_pythonpath.txt,txt,21,True,unknown,"no, init_py, file",,,no_rows,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_sitecustomize\__pycache__\sitecustomize.cpython-312.pyc,pyc,6904,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydev_sitecustomize\sitecustomize.py,py,9939,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevconsole.py,py,21730,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd.py,py,160196,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\_always_live_program.cpython-312.pyc,pyc,1804,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\_check.cpython-312.pyc,pyc,464,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\_test_attach_to_process.cpython-312.pyc,pyc,866,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\_test_attach_to_process_linux.cpython-312.pyc,pyc,3382,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\add_code_to_python_process.cpython-312.pyc,pyc,21383,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\attach_pydevd.cpython-312.pyc,pyc,3526,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\__pycache__\attach_script.cpython-312.pyc,pyc,6576,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_always_live_program.py,py,727,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_check.py,py,139,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_test_attach_to_process.py,py,310,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\_test_attach_to_process_linux.py,py,2638,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\add_code_to_python_process.py,py,23283,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\attach_amd64.dll,dll,46168,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\debugpy\_vendored\pydevd\pydevd_attach_to_process\attach_amd64.pdb,pdb,1003520,False,unknown,,,,,
